ProductID,ProductName,Category,Price,Supplier
729,Ann,Puzzle,56,"Wells, Kerr and Simpson"
332,Vicki,RC Toy,120,Morris Inc
337, ,Puzzle,106,Sullivan PLC
627, ,Puzzle,191,"Howard, Watts and Whitehead"
295,Caleb,Puzzle,166,Schneider Inc
286, ,Board Game,84,Crawford Ltd
524, ,Doll,125,"Williams, Simmons and Li"
403,Bill,Board Game,107,Rodriguez Inc
767,Kayla,Board Game,169,Stanley PLC
169,Rachel,RC Toy,79,Bell-Jones
581, ,Board Game,29,Soto Group
975, ,Doll,169,"Noble, Foster and Bolton"
990,Gabriela,Puzzle,72,Wheeler LLC
870,Sarah,Action Figure,186,Harding-Huff
677,Bryan,RC Toy,57,Miller Group
676,Lisa,Doll,62,Jimenez-Parker
108,Jay,Board Game,26,Martin-Sosa
335,Angela,Puzzle,12,Barnes-Trujillo
374, ,Board Game,156,Guerra-Lang
529,Tracey,Puzzle,187,Kelley-Brooks
154,Ruben,Puzzle,195,"Mcdaniel, Hood and Lane"
826, ,Puzzle,97,Beltran Ltd
883,Thomas,Doll,168,"Love, Moore and Fields"
313,Philip,RC Toy,59,"Suarez, Kelly and Watkins"
734,Melinda,Puzzle,87,"Collier, Hernandez and Schmidt"
503,Robin,Puzzle,79,Mendoza-Rodriguez
750, ,Action Figure,172,Costa-Sanders
395,Deanna,Doll,140,Phillips PLC
685, ,Action Figure,117,Lam-Howell
161,Alex,Action Figure,156,Mclaughlin-Daniels
254, ,Action Figure,109,Price-Little
283, ,RC Toy,73,"Lang, Davidson and Castro"
230,Sandra,Doll,141,"Wilson, Franklin and Hale"
277,Billy,Action Figure,147,Jensen-Thompson
887, ,Board Game,71,"Hernandez, Holland and Wilson"
898,Katie,Board Game,10,Garcia and Sons
901,Anna,Action Figure,106,"Diaz, Mendez and Nichols"
232,Tara,Doll,157,"Alexander, Aguilar and Michael"
789,Ryan,Doll,68,"Allison, Bailey and Riley"
140,Brandon,Action-Figure,159,"Livingston, Taylor and Harrington"
717,Diane,Puzzle,143,Walker Group
857, ,RC Toy,53,Sullivan-Allison
423,Jacqueline,Puzzle,189,"Thompson, Mcguire and Taylor"
480, ,Doll,107,"West, Williams and Parker"
653,Whitney,Puzzle,168,Taylor Ltd
755,Kathryn,Puzzle,135,Mcdonald Inc
139,Emily,Doll,180,"Harrington, Frazier and Bradford"
314,Tricia,Puzzle,25,Knight PLC
766,Wanda,RC Toy,88,Mason LLC
544,Renee,Action Figure,189,"Baker, Brown and Hernandez"
888,Andrew,Doll,48,"Jones, Rhodes and Smith"
198,Leah,Doll,14,Brooks-Ramirez
459,Tiffany,Board Game,12,"Jensen, Blankenship and Williams"
611,Rita,Action-Figure,25,Johnson-Marsh
167, ,RC Toy,97,"Walton, Jenkins and Soto"
808,Darren,Board Game,30,Lee-Rangel
340,Bradley,Doll,59,James-Gill
162,Sharon,Puzzle,85,Gibson and Sons
192,Sean,Action-Figure,95,Hardy-Combs
569, ,Action-Figure,195,Williamson-Flowers
742, ,Action Figure,13,Kennedy-Chen
841,Hannah,Action Figure,180,"Myers, Bennett and Lee"
620, ,Doll,57,"Valencia, Miller and Mitchell"
838,Nancy,Action Figure,136,Spencer Group
488,Paula,Doll,48,Ballard-Bennett
744,Tina,Action Figure,143,Beltran Group
210,Reginald,Puzzle,104,Nguyen-Lee
206,Nicholas,Action Figure,55,"Rodriguez, Carter and Morton"
733,Faith,Puzzle,19,"Jennings, Reed and Kelly"
556, ,Doll,105,Sexton Inc
483,Nicole,RC Toy,138,Haney Group
837,Travis,RC Toy,17,"Wright, Mendez and Wilkinson"
420,Ronald,Doll,41,Davenport-Smith
637,Kaitlyn,Action Figure,92,Jordan-Park
419,Bailey,Action Figure,185,"Franklin, Cannon and Pratt"
397,Chase,Board Game,38,Kirk-Ross
512, ,RC Toy,177,"Dunn, Howard and Williams"
697, ,Doll,100,"Love, Warren and Crane"
769, ,RC Toy,124,"Fuller, Cohen and Hart"
369,Jesse,Action Figure,61,"Hutchinson, Shelton and Spears"
252, ,Doll,142,Miller-Fox
490,Nathaniel,Puzzle,72,"Woodard, Ramos and Taylor"
310,Jeff,Action Figure,56,"Spencer, Huber and Blake"
452, ,Action-Figure,159,"Green, Mora and Mitchell"
634,Alison,Action-Figure,156,Baker-Moore
762,Adrian,Board Game,84,"Obrien, White and Krueger"
902,Cheryl,Doll,88,Johnson-Yates
880,Stacy,Board Game,57,"Clark, Scott and Graham"
617, ,Puzzle,59,Leonard-Smith
771,Christine,Puzzle,65,Baxter-Nguyen
146,Bobby,Doll,8,Campbell-Trujillo
173,Sara,Board Game,149,Paul-Clements
263, ,Doll,184,"Wilson, Wright and Olson"
135,Tony,Puzzle,134,Jones Group
715, ,Puzzle,37,Marquez-Sharp
631,Tamara,Action Figure,199,"Williams, Matthews and Martinez"
174,Catherine,Action Figure,173,"Wilson, Byrd and Murillo"
150,Chelsea,Puzzle,101,Mendoza-Wilson
411,Betty,Puzzle,182,Hall-Marshall
288,Lucas,Action Figure,134,Clark-Baker
127,Yvonne,RC Toy,79,Smith-Walker
949,Jaclyn,Action-Figure,59,Delacruz Group
601,Alexander,Puzzle,11,Harris PLC
810,Nathan,Board Game,58,Mcdonald-Coffey
542,Holly,RC Toy,159,Stanley-Ray
333,April,Action Figure,7,Phillips-Roach
659,Rebecca,Puzzle,59,Duncan-Lewis
720, ,Puzzle,147,"Hill, Hughes and Velazquez"
497,Bonnie,RC Toy,176,Jackson-Blevins
254,  ,Action Figure,109,Price-Little
